 $DATA  
MeOH                                                                            
C1       0
 5  4 4.09187007E-02-9.29018246E-02 3.52340057E-01 2.41757832E-01 4.79787937E-02
 5  5-1.63790381E-01 2.09059187E-01 1.48075881E-01 2.90498449E-02-4.64222936E-03
 5  6 2.36749295E-02-4.17838642E-03 2.61189551E-02 3.29951285E-03 5.45399186E-03
 5  7 2.13815710E-01 9.77032789E-02-4.22258713E-02-2.40259752E-02 1.11566278E-01
 5  8 6.40392966E-02 1.11552131E-01 6.40301274E-02
 6  1 9.98903675E-07-2.99423247E-06-1.87846117E-02-4.72201254E-02 3.75458668E-01
 6  2 5.73951117E-06-8.43007109E-03-2.11994296E-02 1.68535076E-01-3.59846409E-04
 6  3-5.07681880E-03 5.43706796E-03-1.68137897E-03 3.99167109E-03 2.29151382E-02
 6  4-1.40434515E-06 3.94935591E-06-1.69536864E-02-4.28184127E-02 3.40428864E-01
 6  5 3.18595726E-06-1.13896305E-02-2.87661211E-02 2.28706098E-01 5.39914357E-04
 6  6-4.26628171E-03 3.72703675E-03-1.90487042E-04-6.34118224E-03 1.93170464E-02
 6  7 1.20154761E-05 7.90644814E-06 2.25264879E-05 1.25958386E-05-1.82671079E-01
 6  8-1.39894119E-01 1.82672281E-01 1.39894776E-01
 7  1-5.03482370E-04 2.93071691E-03 3.64070699E-01 1.10556639E-01 3.21127164E-02
 7  2-4.80134853E-02 1.55156408E-01 8.88936917E-02 1.89390979E-02 1.16895148E-02
 7  3-1.20125504E-02-1.90759174E-03-3.22102189E-02-3.29268809E-03-3.14340489E-03
 7  4 2.62853713E-02-6.33308127E-02-2.91685772E-01 2.87600800E-01 2.16439392E-02
 7  5-9.90654263E-02-2.00469516E-01 1.96565254E-01 1.47381057E-02-7.77150842E-03
 7  6 1.82934198E-02-7.32307143E-03-2.52342836E-02-3.19142775E-03 2.48092635E-03
 7  7-4.27398830E-02-4.02211480E-02-2.11253317E-01-1.42940679E-01 1.15278742E-02
 7  8 5.96196594E-03 1.15587761E-02 5.98944143E-03
 8  1-8.87749314E-03 2.29979886E-02-3.93162387E-02-3.25428836E-01-4.28747031E-02
 8  2-4.31226486E-03-3.95590572E-02-1.40813741E-01-1.96791627E-02 3.06080842E-02
 8  3-6.85677733E-03-2.36261111E-02 2.13278842E-02 5.84368071E-03 3.59479764E-03
 8  4 4.90947206E-02-1.07795743E-01-9.15210514E-03 4.13685732E-01 5.15205696E-02
 8  5-2.32430616E-01-1.32205289E-02 3.23961114E-01 4.00439612E-02 5.76734695E-03
 8  6 2.72569328E-02-8.48261593E-03 6.40802812E-03 1.66646864E-03 5.60581391E-03
 8  7 1.35228406E-01 9.38508087E-02 2.00216633E-01 1.82347727E-01-1.23728914E-01
 8  8-1.25245855E-01-1.23710782E-01-1.25230894E-01
 9  1-9.02963699E-07 2.43688888E-06 1.19929864E-02 3.02069571E-02-2.40399976E-01
 9  2 6.28466814E-07 5.21184714E-03 1.31302081E-02-1.04513453E-01-2.14443345E-03
 9  3 7.48104121E-03-5.33673723E-03-1.40395834E-03 2.49741426E-02-3.39594427E-02
 9  4 1.66617769E-06-3.58985769E-06-2.68981125E-02-6.77341835E-02 5.38870725E-01
 9  5-8.24980881E-06-2.25247490E-02-5.67197611E-02 4.51243637E-01-2.30179341E-04
 9  6-4.87827387E-03 5.10938331E-03-1.45326523E-03 2.52030946E-03 2.20358194E-02
 9  7 5.65167683E-06 5.00008766E-06 1.64973525E-05 1.82956633E-05 1.69353758E-01
 9  8 1.82879866E-01-1.69372181E-01-1.82900066E-01
 $END   
 $GRAD  
E=     -115.0354180968  GMAX=   0.0002656  GRMS=   0.0000969
C            6.    1.5017604986E-06    2.6563347117E-04    2.5198833014E-05
O            8.    1.8575686033E-04    5.1152077675E-05    1.7098650001E-05
H            1.   -1.0363174594E-04   -1.1838241969E-04   -2.0255392566E-05
H            1.   -5.4921417273E-06    3.8771290737E-05    9.6665566951E-06
H            1.   -3.5948709449E-05   -1.1273213838E-04   -4.6550642070E-05
H            1.   -4.2186042377E-05   -1.2444228159E-04    1.4841994929E-05
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031463417   2.0234925633   0.0054008587
 O           8.0  -7.5679246692   1.3657899244  -0.0156293294
 H           1.0  -6.8726313053   1.9973834575   0.0984831012
 H           1.0  -9.5676395116   1.2707765226  -0.1274097861
 H           1.0  -8.8928495935   2.7490632769  -0.7995465408
 H           1.0  -8.9802965706   2.5288201048   0.9518174595
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354182843, E(NUC)=   40.7879231564,    5 ITERS
 $VEC   
 1  1-1.75977311E-05 2.95298758E-04 3.11060568E-04-1.88749152E-04-8.20302689E-06
 1  2 3.34800074E-05-4.59600795E-05 3.19718072E-04 3.79002065E-05-2.71528448E-06
 1  3-6.95584155E-05-4.46254900E-05-3.13575073E-05-1.56457535E-06-5.28006182E-06
 1  4 9.94628885E-01 2.12110225E-02-1.38846414E-04 1.30751369E-03 1.57454067E-04
 1  5 4.07573351E-03 5.37115959E-05-5.78758465E-04-7.00819228E-05-4.22932122E-03
 1  6-4.09008473E-03-3.90104328E-03 3.10032167E-05-1.52277195E-05-2.64090913E-05
 1  7 3.72127453E-04-2.32180838E-04 1.40864373E-05 1.96149072E-05-4.63160480E-05
 1  8-1.21608447E-04-4.63134023E-05-1.21601276E-04
 2  1 9.95735518E-01 2.76190452E-02 7.09823561E-04-3.18686954E-04-4.62695182E-06
 2  2-1.20653304E-02 5.00833810E-04-1.92825062E-04 7.02401014E-07-1.65352072E-03
 2  3-1.78287733E-03-1.86128006E-03-1.05597370E-04-1.26656078E-06 6.19420752E-06
 2  4-1.57909583E-04 1.46578961E-04-7.33694529E-05 8.63572289E-05 7.19306494E-06
 2  5 1.18406595E-03 1.22328236E-04-2.27563695E-04-2.24931173E-05-6.55886152E-04
 2  6-1.50248376E-04 5.64336233E-05 3.60494722E-04 4.19757631E-06-1.21738987E-05
 2  7 3.67165959E-05 2.98833703E-04 7.76520409E-05 2.50566839E-03 6.41823093E-05
 2  8 2.47634571E-03 6.41978008E-05 2.47638017E-03
 3  1-7.09277095E-02 1.29595744E-01 8.86176279E-02-4.23630674E-02-9.02438301E-04
 3  2 5.00414757E-02 3.24549712E-03 4.03473668E-03 6.69308910E-04 1.97964735E-02
 3  3-1.70715228E-04-6.07482732E-03-1.36049822E-02-2.18732397E-04 1.79399115E-04
 3  4-2.02609994E-01 4.57675646E-01-1.42466765E-02 8.61135390E-02 1.01153170E-02
 3  5 4.22624049E-01-7.27319210E-03 4.67678962E-02 5.51674287E-03 2.11067394E-02
 3  6 1.70808040E-02-3.28230006E-04 5.32084229E-03 1.92712274E-03 2.85003932E-03
 3  7 1.24947858E-01-3.34607653E-03 2.49524761E-02 6.24494116E-03 2.41288716E-02
 3  8 1.87118217E-03 2.41288590E-02 1.87114919E-03
 4  1-1.76625225E-01 3.42779026E-01-6.64779693E-02 1.59225848E-02-1.31530119E-03
 4  2 3.23188097E-01-3.20054868E-02 2.16942796E-02 1.13049571E-03-1.70278677E-03
 4  3 1.14521938E-02 1.10463097E-02 6.18024147E-03 4.43306315E-05 3.73321305E-04
 4  4 5.87525378E-02-1.32348644E-01-2.04356323E-01 8.14255792E-03-9.17674845E-03
 4  5-1.81191265E-01-1.05131214E-01 1.88345803E-03-5.01091058E-03 2.74458691E-03
 4  6-2.82343671E-03-8.36531474E-04-2.26551047E-02-2.65763951E-03-1.45903270E-03
 4  7-1.10761337E-01-2.58224090E-02 1.42328836E-01 4.28868036E-02 1.34237490E-01
 4  8 3.59719769E-02 1.34237780E-01 3.59720256E-02
 5  1-2.38126007E-02 4.09242163E-02-9.15986655E-02 2.67328412E-01 2.90341070E-02
 5  2 9.22506530E-02-1.25187436E-02 1.08711748E-01 1.30421234E-02-1.39133438E-02
 5  3-4.77704807E-03 2.15523766E-02 1.39145858E-02-3.16014434E-04-3.18120210E-03
 5  4 4.09055558E-02-9.28751306E-02 3.52256570E-01 2.41750386E-01 4.79753883E-02
 5  5-1.63724610E-01 2.09009327E-01 1.48071025E-01 2.90478366E-02-4.64907638E-03
 5  6 2.36805426E-02-4.17779697E-03 2.61088785E-02 3.29780819E-03 5.45432479E-03
 5  7 2.13775886E-01 9.76820391E-02-4.23000656E-02-2.40506100E-02 1.11591513E-01
 5  8 6.40465432E-02 1.11582496E-01 6.40402919E-02
 6  1 3.06930293E-07-1.05838356E-06-1.87558178E-02-4.72005897E-02 3.75377952E-01
 6  2 2.89230776E-06-8.41855119E-03-2.11893381E-02 1.68506798E-01-3.61241517E-04
 6  3-5.07605190E-03 5.43746766E-03-1.68650884E-03 4.01379634E-03 2.29102896E-02
 6  4-6.02907107E-07 1.68608542E-06-1.69853229E-02-4.28311580E-02 3.40614718E-01
 6  5 1.44486623E-06-1.14118170E-02-2.87768395E-02 2.28847474E-01 5.39908395E-04
 6  6-4.26778920E-03 3.72815435E-03-1.92155804E-04-6.34768722E-03 1.93261287E-02
 6  7 5.14570236E-06 3.30564019E-06 6.17331574E-06 3.17560826E-06-1.82602402E-01
 6  8-1.39881675E-01 1.82606375E-01 1.39884072E-01
 7  1-4.77670761E-04 2.87490221E-03 3.64115201E-01 1.10507709E-01 3.20856963E-02
 7  2-4.80743211E-02 1.55149898E-01 8.88740767E-02 1.89261049E-02 1.16935500E-02
 7  3-1.20147132E-02-1.91432759E-03-3.22134550E-02-3.29351688E-03-3.14469627E-03
 7  4 2.62751725E-02-6.33011814E-02-2.91770015E-01 2.87508624E-01 2.16022667E-02
 7  5-9.90431526E-02-2.00504712E-01 1.96483462E-01 1.47079010E-02-7.76763032E-03
 7  6 1.82835414E-02-7.32055531E-03-2.52413332E-02-3.19190720E-03 2.47727182E-03
 7  7-4.27908374E-02-4.02578447E-02-2.11274701E-01-1.42939117E-01 1.15253288E-02
 7  8 5.94424997E-03 1.15341780E-02 5.95243504E-03
 8  1-8.89518745E-03 2.30431294E-02-3.93130298E-02-3.25354416E-01-4.28662252E-02
 8  2-4.29838292E-03-3.95650520E-02-1.40755504E-01-1.96715479E-02 3.06067904E-02
 8  3-6.87514495E-03-2.36138303E-02 2.13272502E-02 5.84373986E-03 3.58999467E-03
 8  4 4.91052476E-02-1.07825212E-01-9.12950006E-03 4.13752243E-01 5.15487061E-02
 8  5-2.32453671E-01-1.32067379E-02 3.24009456E-01 4.00654146E-02 5.76468018E-03
 8  6 2.72614623E-02-8.48568074E-03 6.40793556E-03 1.66642987E-03 5.60788036E-03
 8  7 1.35273072E-01 9.38900257E-02 2.00185004E-01 1.82290551E-01-1.23718861E-01
 8  8-1.25213300E-01-1.23704846E-01-1.25200909E-01
 9  1-3.64196246E-07 9.81108129E-07 1.20021140E-02 3.02298355E-02-2.40506190E-01
 9  2 2.29875287E-07 5.21943567E-03 1.31475246E-02-1.04608237E-01-2.14457765E-03
 9  3 7.48499224E-03-5.34049118E-03-1.40298395E-03 2.49679518E-02-3.39786560E-02
 9  4 7.57306463E-07-1.61397394E-06-2.68921151E-02-6.77280360E-02 5.38754524E-01
 9  5-3.86641248E-06-2.25207852E-02-5.67180205E-02 4.51173359E-01-2.30067566E-04
 9  6-4.87686192E-03 5.10737437E-03-1.45261580E-03 2.51652988E-03 2.20270453E-02
 9  7 2.52295288E-06 2.38505079E-06 1.02959910E-05 1.12465094E-05 1.69425666E-01
 9  8 1.82991936E-01-1.69436674E-01-1.83004066E-01
 $END   
 $GRAD  
E=     -115.0354182843  GMAX=   0.0001061  GRMS=   0.0000378
C            6.    2.2626207459E-05    1.0607742470E-04    1.0873328075E-05
O            8.    3.9161767826E-05    3.5182859193E-05    7.0697633192E-06
H            1.   -4.2999647542E-05   -5.0446678561E-05   -8.6682647531E-06
H            1.    1.1230737243E-05    1.5278015857E-05    4.5454092386E-06
H            1.   -1.4079266474E-05   -5.1630184496E-05   -1.1895878837E-05
H            1.   -1.5939791037E-05   -5.4461435068E-05   -1.9243570347E-06
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031649894   2.0234416726   0.0053952913
 O           8.0  -7.5679184483   1.3657911365  -0.0156291612
 H           1.0  -6.8726436237   1.9974948326   0.0984962336
 H           1.0  -9.5677485277   1.2707880793  -0.1274254042
 H           1.0  -8.8927346394   2.7492760259  -0.7994026563
 H           1.0  -8.9801668860   2.5290711335   0.9517396820
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354183226, E(NUC)=   40.7871415326,    4 ITERS
 $VEC   
 1  1-1.76039848E-05 2.95293841E-04 3.11056393E-04-1.88756967E-04-8.20472229E-06
 1  2 3.36626514E-05-4.58467167E-05 3.19873451E-04 3.79274016E-05-2.75792439E-06
 1  3-6.95681388E-05-4.46309983E-05-3.13511168E-05-1.56593949E-06-5.28009498E-06
 1  4 9.94628936E-01 2.12109464E-02-1.39016107E-04 1.30750494E-03 1.57446588E-04
 1  5 4.07544289E-03 5.37587721E-05-5.78854778E-04-7.00929296E-05-4.22924868E-03
 1  6-4.09002737E-03-3.90093577E-03 3.09433345E-05-1.52366271E-05-2.64200052E-05
 1  7 3.72205716E-04-2.32175651E-04 1.41083208E-05 1.97009832E-05-4.63505590E-05
 1  8-1.21684742E-04-4.63484223E-05-1.21680607E-04
 2  1 9.95735604E-01 2.76182886E-02 7.10001544E-04-3.18456073E-04-4.59945880E-06
 2  2-1.20642955E-02 5.00274065E-04-1.94322787E-04 5.43114848E-07-1.65322152E-03
 2  3-1.78268865E-03-1.86136313E-03-1.05549440E-04-1.23723686E-06 6.24408363E-06
 2  4-1.57908337E-04 1.46594452E-04-7.33940952E-05 8.63131769E-05 7.18802318E-06
 2  5 1.18386302E-03 1.22651464E-04-2.27382499E-04-2.24645888E-05-6.55960255E-04
 2  6-1.50198760E-04 5.64552087E-05 3.60466400E-04 4.19111857E-06-1.21739806E-05
 2  7 3.66817184E-05 2.98731485E-04 7.73963548E-05 2.50492375E-03 6.43002736E-05
 2  8 2.47638347E-03 6.43009214E-05 2.47638356E-03
 3  1-7.09298262E-02 1.29600108E-01 8.86261630E-02-4.23583782E-02-9.01709600E-04
 3  2 5.00460465E-02 3.24412798E-03 4.03268597E-03 6.69091928E-04 1.97978461E-02
 3  3-1.70185358E-04-6.07689219E-03-1.36046855E-02-2.18503528E-04 1.79876442E-04
 3  4-2.02609689E-01 4.57675189E-01-1.42671915E-02 8.61081993E-02 1.01137111E-02
 3  5 4.22631174E-01-7.27748308E-03 4.67708960E-02 5.51693169E-03 2.11049496E-02
 3  6 1.70818452E-02-3.28740671E-04 5.31981432E-03 1.92690468E-03 2.85024374E-03
 3  7 1.24931596E-01-3.34415186E-03 2.49488375E-02 6.24197158E-03 2.41287934E-02
 3  8 1.87215953E-03 2.41286990E-02 1.87198517E-03
 4  1-1.76624997E-01 3.42777527E-01-6.64656231E-02 1.59603770E-02-1.31141955E-03
 4  2 3.23214821E-01-3.19951628E-02 2.17176509E-02 1.13333059E-03-1.70198833E-03
 4  3 1.14599634E-02 1.10371987E-02 6.18244250E-03 4.55112722E-05 3.76247210E-04
 4  4 5.87591702E-02-1.32361307E-01-2.04342168E-01 8.15479752E-03-9.17468686E-03
 4  5-1.81225844E-01-1.05127386E-01 1.88147182E-03-5.01100534E-03 2.74782984E-03
 4  6-2.82435852E-03-8.36181332E-04-2.26539889E-02-2.65735077E-03-1.45916211E-03
 4  7-1.10743904E-01-2.58242883E-02 1.42324861E-01 4.28943292E-02 1.34235774E-01
 4  8 3.59715451E-02 1.34235704E-01 3.59715647E-02
 5  1-2.37939172E-02 4.08800845E-02-9.15252096E-02 2.67371707E-01 2.90462605E-02
 5  2 9.22192653E-02-1.24797098E-02 1.08737870E-01 1.30484821E-02-1.39160911E-02
 5  3-4.76699956E-03 2.15459010E-02 1.39108687E-02-3.16204532E-04-3.17872675E-03
 5  4 4.08991780E-02-9.28617508E-02 3.52206289E-01 2.41772009E-01 4.79769683E-02
 5  5-1.63698471E-01 2.08985943E-01 1.48083900E-01 2.90491666E-02-4.65473642E-03
 5  6 2.36859969E-02-4.17756686E-03 2.61047335E-02 3.29694868E-03 5.45497704E-03
 5  7 2.13762360E-01 9.76818754E-02-4.23459615E-02-2.40679741E-02 1.11593246E-01
 5  8 6.40459446E-02 1.11588032E-01 6.40418679E-02
 6  1-1.58908529E-07 2.81487210E-07-1.87353451E-02-4.71873170E-02 3.75325020E-01
 6  2 7.13856465E-07-8.41092106E-03-2.11838206E-02 1.68499601E-01-3.62009773E-04
 6  3-5.07625227E-03 5.43826518E-03-1.69002193E-03 4.02697347E-03 2.29102025E-02
 6  4-3.23363662E-08 7.04936908E-08-1.70069594E-02-4.28373680E-02 3.40724116E-01
 6  5 2.14744193E-07-1.14271248E-02-2.87828198E-02 2.28934937E-01 5.39747398E-04
 6  6-4.26843459E-03 3.72867320E-03-1.93487477E-04-6.35052985E-03 1.93306210E-02
 6  7 1.83283738E-07-1.98763707E-08-5.53721279E-06-3.58087161E-06-1.82561076E-01
 6  8-1.39884458E-01 1.82566923E-01 1.39888022E-01
 7  1-4.61482051E-04 2.83816389E-03 3.64143975E-01 1.10501660E-01 3.20697930E-02
 7  2-4.81001914E-02 1.55163358E-01 8.88694855E-02 1.89188654E-02 1.16882278E-02
 7  3-1.20104974E-02-1.91362915E-03-3.22163358E-02-3.29497080E-03-3.14561189E-03
 7  4 2.62653770E-02-6.32750410E-02-2.91830325E-01 2.87393505E-01 2.15661741E-02
 7  5-9.90159690E-02-2.00537370E-01 1.96394823E-01 1.46820679E-02-7.76021681E-03
 7  6 1.82731601E-02-7.31770155E-03-2.52465842E-02-3.19207517E-03 2.47399958E-03
 7  7-4.28318240E-02-4.02843245E-02-2.11308401E-01-1.42956489E-01 1.15439797E-02
 7  8 5.95002354E-03 1.15370461E-02 5.94440893E-03
 8  1-8.90674049E-03 2.30736099E-02-3.92748891E-02-3.25302769E-01-4.28586771E-02
 8  2-4.29549639E-03-3.95408068E-02-1.40715112E-01-1.96648718E-02 3.06110601E-02
 8  3-6.89027077E-03-2.36060202E-02 2.13200989E-02 5.84328975E-03 3.58604812E-03
 8  4 4.91106901E-02-1.07841585E-01-9.17595346E-03 4.13811853E-01 5.15673378E-02
 8  5-2.32456678E-01-1.32425235E-02 3.24048863E-01 4.00791765E-02 5.76158910E-03
 8  6 2.72661853E-02-8.48732033E-03 6.40297218E-03 1.66568828E-03 5.60925248E-03
 8  7 1.35287064E-01 9.39013766E-02 2.00135715E-01 1.82238618E-01-1.23716957E-01
 8  8-1.25194488E-01-1.23706019E-01-1.25184058E-01
 9  1 2.21110819E-08-6.93606593E-08 1.20080202E-02 3.02446681E-02-2.40569503E-01
 9  2-3.62384116E-08 5.22437012E-03 1.31587071E-02-1.04666166E-01-2.14441652E-03
 9  3 7.48712282E-03-5.34273759E-03-1.40207470E-03 2.49604240E-02-3.39892041E-02
 9  4 1.03335812E-07-1.89847814E-07-2.68886900E-02-6.77256890E-02 5.38686803E-01
 9  5-7.05960852E-07-2.25182623E-02-5.67174682E-02 4.51127806E-01-2.30008098E-04
 9  6-4.87604863E-03 5.10615343E-03-1.45222379E-03 2.51403069E-03 2.20216114E-02
 9  7 2.82460243E-07 5.04279392E-07 5.79584728E-06 6.14344505E-06 1.69463050E-01
 9  8 1.83055057E-01-1.69468679E-01-1.83061294E-01
 $END   
 $GRAD  
E=     -115.0354183226  GMAX=   0.0000074  GRMS=   0.0000041
C            6.    6.7593686617E-06   -5.5061255153E-06   -5.1294029857E-07
O            8.    3.5431466221E-07   -2.2105569369E-07    1.9604106126E-07
H            1.    7.0944983671E-06   -2.6425638844E-08    1.8812661159E-07
H            1.   -7.4446491781E-06   -3.4510815102E-06   -8.6752357118E-07
H            1.   -3.1514559019E-06    5.1236120629E-06   -3.7433806958E-06
H            1.   -3.6120639406E-06    4.0810780196E-06    4.7396769271E-06
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031612963   2.0234407241   0.0053953753
 O           8.0  -7.5679229390   1.3657916341  -0.0156293422
 H           1.0  -6.8726744905   1.9975181548   0.0984978587
 H           1.0  -9.5677293632   1.2707883638  -0.1274242958
 H           1.0  -8.8927153235   2.7492655141  -0.7993996047
 H           1.0  -8.9801472025   2.5290614349   0.9517357695
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354183232, E(NUC)=   40.7874684364,    3 ITERS
 $VEC   
 1  1-1.76035510E-05 2.95307491E-04 3.11056586E-04-1.88756976E-04-8.20472131E-06
 1  2 3.36901650E-05-4.58483420E-05 3.19870957E-04 3.79271720E-05-2.77691558E-06
 1  3-6.95727948E-05-4.46324667E-05-3.13421513E-05-1.56580757E-06-5.28009232E-06
 1  4 9.94628929E-01 2.12109788E-02-1.39045288E-04 1.30751718E-03 1.57447132E-04
 1  5 4.07543239E-03 5.37712348E-05-5.78860437E-04-7.00932392E-05-4.22924583E-03
 1  6-4.09003510E-03-3.90094145E-03 3.09380831E-05-1.52367937E-05-2.64206466E-05
 1  7 3.72205673E-04-2.32170783E-04 1.41038434E-05 1.96926518E-05-4.63545890E-05
 1  8-1.21688008E-04-4.63525007E-05-1.21684041E-04
 2  1 9.95735577E-01 2.76185176E-02 7.10005599E-04-3.18447152E-04-4.59802150E-06
 2  2-1.20645363E-02 5.00201300E-04-1.94291522E-04 5.42992983E-07-1.65327115E-03
 2  3-1.78272836E-03-1.86139784E-03-1.05530013E-04-1.23571985E-06 6.24471422E-06
 2  4-1.57911728E-04 1.46594441E-04-7.33945122E-05 8.63149365E-05 7.18825112E-06
 2  5 1.18387955E-03 1.22595735E-04-2.27405942E-04-2.24702842E-05-6.55942945E-04
 2  6-1.50204190E-04 5.64612313E-05 3.60442181E-04 4.18864969E-06-1.21769235E-05
 2  7 3.67234113E-05 2.98772691E-04 7.73955801E-05 2.50497389E-03 6.42980684E-05
 2  8 2.47643220E-03 6.42985843E-05 2.47643346E-03
 3  1-7.09313786E-02 1.29602619E-01 8.86278265E-02-4.23591426E-02-9.01715533E-04
 3  2 5.00462723E-02 3.24446488E-03 4.03316526E-03 6.69168833E-04 1.97980809E-02
 3  3-1.70115545E-04-6.07697071E-03-1.36049004E-02-2.18512126E-04 1.79887942E-04
 3  4-2.02608947E-01 4.57673244E-01-1.42701169E-02 8.61112493E-02 1.01139703E-02
 3  5 4.22627611E-01-7.27873647E-03 4.67716132E-02 5.51697357E-03 2.11038766E-02
 3  6 1.70828460E-02-3.28746565E-04 5.31974369E-03 1.92683922E-03 2.85039497E-03
 3  7 1.24932552E-01-3.34470763E-03 2.49498447E-02 6.24233195E-03 2.41297996E-02
 3  8 1.87224765E-03 2.41297175E-02 1.87207354E-03
 4  1-1.76625109E-01 3.42777969E-01-6.64674748E-02 1.59603084E-02-1.31144652E-03
 4  2 3.23211121E-01-3.19945578E-02 2.17177846E-02 1.13339305E-03-1.70294200E-03
 4  3 1.14600858E-02 1.10376740E-02 6.18336242E-03 4.55394787E-05 3.76249426E-04
 4  4 5.87608282E-02-1.32365505E-01-2.04340370E-01 8.15229260E-03-9.17492354E-03
 4  5-1.81229618E-01-1.05126511E-01 1.88051234E-03-5.01108746E-03 2.74858427E-03
 4  6-2.82521878E-03-8.36493485E-04-2.26541763E-02-2.65732108E-03-1.45925438E-03
 4  7-1.10743484E-01-2.58240919E-02 1.42326738E-01 4.28947730E-02 1.34236877E-01
 4  8 3.59714922E-02 1.34236897E-01 3.59715255E-02
 5  1-2.37932964E-02 4.08788081E-02-9.15083580E-02 2.67378922E-01 2.90482355E-02
 5  2 9.22149928E-02-1.24721012E-02 1.08741718E-01 1.30494187E-02-1.39152612E-02
 5  3-4.76796913E-03 2.15460809E-02 1.39099911E-02-3.16276973E-04-3.17892237E-03
 5  4 4.09005314E-02-9.28649330E-02 3.52192383E-01 2.41785021E-01 4.79781069E-02
 5  5-1.63703144E-01 2.08976602E-01 1.48091366E-01 2.90497595E-02-4.65642530E-03
 5  6 2.36879513E-02-4.17782955E-03 2.61035710E-02 3.29672703E-03 5.45526251E-03
 5  7 2.13760329E-01 9.76798035E-02-4.23565331E-02-2.40722612E-02 1.11593463E-01
 5  8 6.40453223E-02 1.11588477E-01 6.40413926E-02
 6  1-1.32264490E-07 2.41206297E-07-1.87355978E-02-4.71879022E-02 3.75328428E-01
 6  2 6.05937924E-07-8.41087400E-03-2.11837176E-02 1.68497869E-01-3.62061468E-04
 6  3-5.07630987E-03 5.43836730E-03-1.69010547E-03 4.02754668E-03 2.29104910E-02
 6  4-6.54698114E-08 1.43078301E-07-1.70067449E-02-4.28369719E-02 3.40718477E-01
 6  5 3.57054599E-07-1.14269279E-02-2.87824209E-02 2.28930145E-01 5.39793996E-04
 6  6-4.26852003E-03 3.72870152E-03-1.93441893E-04-6.35102849E-03 1.93308885E-02
 6  7 1.07838095E-07-5.76788036E-08-5.44756388E-06-3.53539610E-06-1.82563445E-01
 6  8-1.39884479E-01 1.82569152E-01 1.39887942E-01
 7  1-4.60806577E-04 2.83612687E-03 3.64150245E-01 1.10489273E-01 3.20687123E-02
 7  2-4.81004774E-02 1.55164744E-01 8.88640359E-02 1.89183271E-02 1.16887474E-02
 7  3-1.20104516E-02-1.91467043E-03-3.22171241E-02-3.29497174E-03-3.14547537E-03
 7  4 2.62648523E-02-6.32737687E-02-2.91851215E-01 2.87377995E-01 2.15632981E-02
 7  5-9.90136887E-02-2.00549689E-01 1.96383802E-01 1.46801521E-02-7.75965854E-03
 7  6 1.82718707E-02-7.31771028E-03-2.52485217E-02-3.19229743E-03 2.47372235E-03
 7  7-4.28392649E-02-4.02908832E-02-2.11307153E-01-1.42953797E-01 1.15399020E-02
 7  8 5.94591605E-03 1.15331378E-02 5.94043896E-03
 8  1-8.90621101E-03 2.30722468E-02-3.92766646E-02-3.25303220E-01-4.28589318E-02
 8  2-4.29748797E-03-3.95421350E-02-1.40713292E-01-1.96647338E-02 3.06109623E-02
 8  3-6.89014572E-03-2.36063509E-02 2.13197808E-02 5.84327234E-03 3.58607721E-03
 8  4 4.91115744E-02-1.07843235E-01-9.17886809E-03 4.13812012E-01 5.15674995E-02
 8  5-2.32460453E-01-1.32449765E-02 3.24047220E-01 4.00790703E-02 5.76125303E-03
 8  6 2.72670303E-02-8.48746917E-03 6.40272615E-03 1.66565031E-03 5.60940658E-03
 8  7 1.35291025E-01 9.39026639E-02 2.00135882E-01 1.82235575E-01-1.23717002E-01
 8  8-1.25193705E-01-1.23706228E-01-1.25183428E-01
 9  1 1.69873165E-08-7.40528029E-08 1.20079585E-02 3.02445370E-02-2.40567393E-01
 9  2 4.72134325E-08 5.22431018E-03 1.31585414E-02-1.04664245E-01-2.14441149E-03
 9  3 7.48713378E-03-5.34274799E-03-1.40205825E-03 2.49601932E-02-3.39892253E-02
 9  4 9.95211411E-08-1.82440312E-07-2.68889156E-02-6.77263794E-02 5.38690489E-01
 9  5-6.96059642E-07-2.25184611E-02-5.67180815E-02 4.51131136E-01-2.29958499E-04
 9  6-4.87620819E-03 5.10625906E-03-1.45218551E-03 2.51342301E-03 2.20222564E-02
 9  7 2.58345711E-07 4.85148466E-07 5.68737327E-06 6.04175065E-06 1.69462270E-01
